,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
223,0.8426199648005526,125.0,9.872495908872896,12.708092214272305,5.3840670701882765,1.0,3187.5,0.5288966986968321,6.131678009490655,0.90126903832645,obnthr1,0.15459490146996968,2703.125,0.9544014138617544,23.65729758996665,1.0055903425298571,,,,,,,,,,
224,0.7203517501485177,3656.25,11.917611614750028,3.575920823860286,5.979837303716151,,,,,,obnthr1,,4062.5,2.482666811468886,3.608849454043991,3.019754006818113,0.5223401056449691,3265.625,2.260676891544227,6.280619401908978,2.6488009920533977,0.6407614138146686,3812.5,1.8668557431285782,5.567330673571348,4.205094290796604
225,0.2680452191824799,3312.5,6.598154180740237,15.028250772150303,3.321924130229124,0.4321931676363924,3375.0,1.2862343336997837,1.7611623231747728,4.740273840255782,obnthr1,0.5677059774008194,3890.625,3.174486510469246,9.252961620773476,3.8585589452971267,,,,,,,,,,
226,0.459831212893848,62.5,17.767950330056482,3.702546403531767,9.643003487956161,0.4935861309469806,3359.375,0.2327379642862377,7.8986778294202225,0.5037083940720771,obnthr1,,,,,,,4078.125,0.5251192655851511,5.243302044723522,0.5743441846379099,0.2636090348378625,546.875,0.3114703057861563,9.505820048265733,0.9253968638848776
227,,,,,,1.0,3921.875,2.494150308178747,3.872182205122158,1.8987386350371895,obnthr1,,,,,,,,,,,0.7450738668393347,3296.875,4.017777666428032,3.9227049326079,2.434819683691174
228,0.7307619800101763,3515.625,7.1240989764187495,3.7141856860995968,3.6975014251119354,,,,,,obnthr1,,,,,,1.0,3125.0,4.025833009481214,3.548382753009264,3.573124522355609,,,,,
229,1.0,3734.375,7.968475888257648,4.231914539345098,4.052568321593126,,,,,,obnthr1,0.6298466671231239,4000.0,6.369386005141053,8.104749393132948,3.8924073524989793,,,,,,,,,,
230,0.9177574816501056,3453.125,6.286376380415512,12.15916073661046,3.153484294994252,,,,,,obnthr1,,,,,,0.8352928878140093,4000.0,3.1102446789545457,18.214149712080054,3.036914246512356,,,,,
231,1.0,3671.875,8.182702884630746,4.923032508306819,4.098047197744409,,,,,,obnthr1,,,,,,,,,,,,,,,
232,1.0,3671.875,6.821395671262389,8.254132004576974,3.433745952702107,,,,,,obnthr1,,,,,,0.522241210048318,3062.5,1.6470582554436672,6.279319319909121,2.3018754102470584,,,,,
233,0.5706858650010271,3718.75,6.445872089918658,13.975780229119067,3.2307308441676854,,,,,,obnthr1,,,,,,1.0,2937.5,3.2359698832685435,15.88128526214885,2.7961735254825246,,,,,
234,0.6304603197747093,3546.875,5.84149735641759,5.412138687733601,2.9259872235247077,,,,,,obnthr1,,,,,,0.6107682472668556,3625.0,3.1109460715232946,2.569163468751213,3.965687535313209,0.624387257014222,3859.375,3.0140134914773884,2.662316491317398,3.2417684802558906
235,,,,,,,,,,,obnthr1,0.8438342773366829,3640.625,2.9946165937451696,12.80690772527507,2.1091812511729198,,,,,,,,,,
236,0.06890473081803428,4437.5,1.4645365810030369,46.18216999188343,0.7872529687660768,0.6127486775989168,2796.875,0.3993562475216045,5.164604700635636,0.5496811743046337,obnthr1,0.6570504093029449,2484.375,1.0923443828286254,2.9158804300290058,0.698751613531674,0.3909694173306385,3234.375,0.5933271396275857,8.209768347075709,0.6350035661020211,0.8341233536763611,3687.5,0.4232560821061373,6.028576186963163,0.6643616732148859
237,0.7259134126014383,2953.125,3.298592613360681,3.64848207090796,1.751896134460697,0.5109401899920925,2593.75,1.2835488813214746,6.134219043579747,1.2501275785758066,obnthr1,,,,,,0.9022230200415928,3421.875,1.751408420241894,10.227356177552053,1.7650387284897828,,,,,
238,0.7399753021292561,3078.125,2.725356242652948,7.6915770554771825,1.4544241632796655,,,,,,obnthr1,1.0,3250.0,1.0238132006218923,4.444583661800267,1.1614135282936204,0.6592946077608511,3531.25,0.6984107681114404,11.740348380492636,0.8781983319488195,1.0,3921.875,0.6440858286386724,4.1018820349213465,0.8044550007628355
239,0.4812693013828787,3546.875,2.039467122947669,7.711130285258918,1.082974036571506,,,,,,obnthr1,0.6938185211261517,2375.0,0.8119351492919875,3.266036873549808,0.7093499774126856,,,,,,,,,,
240,0.5617812549481715,2500.0,1.179336920756546,2.2819653684182986,0.6397879350756911,0.5179843334093944,203.125,0.3983121686976632,2.074621364639873,0.4329421804272629,obnthr1,0.5311141901381744,3343.75,1.052599199715096,2.132715426586884,0.6698028857017517,0.635898344584632,3578.125,0.6272462311492033,2.746485727616914,0.4939611951889017,,,,,
241,0.38352902666075095,3828.125,6.369095646814816,8.110681956226442,3.2289405875061803,,,,,,obnthr1,1.0,3437.5,5.136616636813288,8.729766243627862,3.54286391469886,,,,,,0.4845778889638389,2984.375,1.7422579496834176,7.760629422666284,1.4134337204623089
242,0.5213239178811749,3359.375,6.774301093632428,12.534572384401232,3.4022170252293984,,,,,,obnthr1,,,,,,,,,,,0.6443656296102325,2953.125,3.1713808892404534,5.623753401022639,1.8186990256246856
243,,,,,,,,,,,obnthr1,,,,,,,,,,,,,,,
244,0.4717701255063135,3328.125,7.781081979370514,7.572460765938388,4.00937000400968,0.6405556012219391,4015.625,2.280948638350294,11.128285803306682,3.1371236110855927,obnthr1,,,,,,0.5270543177052263,2906.25,3.054875090151305,6.343223148679017,1.9346682428629336,1.0,3609.375,2.530501288928648,4.5803714973718845,3.4017970361764913
